
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 12.10.0.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2019.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Problem '/var/folders/wb/6pm8s60x797b47qg789x82sc0000gn/T/64948af0172b4d999c4bcfe65c29be23-pulp.lp' read.
Read time = 0.02 sec. (1.92 ticks)
CPLEX> New value for time limit in seconds: 18000
CPLEX> New value for default parallel thread count: 3
CPLEX> Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 3
CPXPARAM_TimeLimit                               18000
Tried aggregator 1 time.
MIP Presolve eliminated 3423 rows and 1110 columns.
MIP Presolve modified 4183 coefficients.
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (57.99 ticks)
Probing time = 0.02 sec. (6.95 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (46.65 ticks)
Probing time = 0.01 sec. (6.48 ticks)
Clique table members: 33557.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 3 threads.
Root relaxation solution time = 1.99 sec. (986.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 4836.27 sec. (4708062.17 ticks, tree = 1753.86 MB, solutions = 5)
  18081 16027    14240.9402  1582    54678.0749    12973.1817 13076494   76.27%
  18092 16030    14903.7725  1579    54678.0749    12973.1817 13080611   76.27%
  18104 15865    18484.3079  1275    54678.0749    12973.1817 12959497   76.27%
  18114 16036    15883.2724  1495    54678.0749    12973.1817 13089368   76.27%
  18126 16040    16278.2892  1498    54678.0749    12973.1817 13094684   76.27%
  18137 15882    20635.2676  1195    54678.0749    12973.1817 12974728   76.27%
  18148 16047    17007.7099  1425    54678.0749    12973.1817 13103592   76.27%
  18162 16016    15439.1212  1588    54678.0749    12973.1817 13053602   76.27%
  18180 16106    22931.8090  1116    54678.0749    12973.1817 13142753   76.27%
  18197 16064    18010.3420  1356    54678.0749    12973.1817 13118449   76.27%
Elapsed time = 4877.24 sec. (4748741.86 ticks, tree = 1756.02 MB, solutions = 5)
  18218 16127    24840.2411  1085    54678.0749    12973.1817 13154700   76.27%
  18238 16139    26951.5665  1021    54678.0749    12973.1817 13160783   76.27%
  18263 16154    27507.4566  1005    54678.0749    12973.1817 13167209   76.27%
  18291 16172    28507.3834   994    54678.0749    12973.1817 13173370   76.27%
  18316 16272    21967.9279  1150    54678.0749    12973.1817 13285472   76.27%
  18354 16279    22895.1835  1113    54678.0749    12973.1817 13290802   76.27%
  18386 16288    25638.7982  1080    54678.0749    12973.1817 13297098   76.27%
  18407 16298    24770.9017  1086    54678.0749    12973.1817 13302543   76.27%
  18426 16308    25870.8714  1059    54678.0749    12973.1817 13308313   76.27%
  18452 16239    43321.7614   499    54678.0749    12973.1817 13214589   76.27%
Elapsed time = 4919.10 sec. (4788432.60 ticks, tree = 1786.00 MB, solutions = 5)
  18480 16334    26635.9719  1027    54678.0749    12973.1817 13320064   76.27%
  18511 16350    29477.9924   956    54678.0749    12973.1817 13326526   76.27%
  18544 16370    28763.3097   939    54678.0749    12973.1817 13332960   76.27%
  18573 16274    24258.7308  1123    54678.0749    12973.1817 13277179   76.27%
  18605 16411    30603.5747   866    54678.0749    12973.1817 13346219   76.27%
  18617 16291    25818.5349  1118    54678.0749    12973.1817 13288134   76.27%
  18629 16516    27906.2838  1037    54678.0749    12975.6679 13488560   76.27%
  18642 16427    14995.4919  1560    54678.0749    12975.6679 13410527   76.27%
  18659 16430    15482.2585  1500    54678.0749    12975.6679 13414966   76.27%
  18736 16456    19404.0064  1311    54678.0749    12982.3473 13433300   76.26%
Elapsed time = 4972.79 sec. (4839201.14 ticks, tree = 1818.24 MB, solutions = 5)
  18824 16502    25745.1072  1036    54678.0749    12982.3473 13454613   76.26%
  18951 16746    30684.4423   877    54678.0749    12982.3473 13618159   76.26%
  19007 16776    13779.5819  1541    54678.0749    12982.3473 13641983   76.26%
  19043 16820    17974.1131  1428    54678.0749    12986.1422 13684634   76.25%
  19097 16847    22559.5415  1194    54678.0749    12986.1422 13702655   76.25%
  19217 17119    43713.5142   453    54678.0749    12986.1422 13877714   76.25%
  19275 16950    25542.1416  1195    54678.0749    12986.5137 13816698   76.25%
  19342 17212    39243.4865   664    54678.0749    12986.5137 14005077   76.25%
  19452 17317    18496.8100  1338    54678.0749    12997.9390 14069923   76.23%
  19582 17272    19704.2931  1226    54678.0749    12997.9390 14046097   76.23%
Elapsed time = 5139.16 sec. (4993030.69 ticks, tree = 1889.55 MB, solutions = 5)
  19693 17344    36804.1006   721    54678.0749    12997.9390 14070033   76.23%
  19778 17617    16802.7916  1497    54678.0749    13005.8360 14234954   76.21%
  19838 17449    19308.0875  1321    54678.0749    13021.9907 14160667   76.18%
  19951 17695    29512.6750  1054    54678.0749    13021.9907 14276752   76.18%
  20111 17556    37079.0050   697    54678.0749    13021.9907 14206515   76.18%
  20218 17869    14874.0367  1526    54678.0749    13022.9373 14386632   76.18%
  20251 17939    16185.3107  1463    54678.0749    13024.6981 14436094   76.18%
  20286 18208    20375.7892  1319    54678.0749    13024.6981 14604749   76.18%
  20336 18232    24136.3795  1179    54678.0749    13024.6981 14622632   76.18%
  20395 18002    26716.6085  1075    54678.0749    13024.6981 14493729   76.18%
Elapsed time = 5298.97 sec. (5147067.74 ticks, tree = 1957.72 MB, solutions = 5)
  20465 18290    33473.9438   930    54678.0749    13024.6981 14665042   76.18%
  20551 18326    41725.1361   650    54678.0749    13024.6981 14708917   76.18%
  20631 18358    31069.4175   895    54678.0749    13024.7811 14775480   76.18%
  20697 18399    35983.6164   821    54678.0749    13024.7811 14799149   76.18%
  20773 18493    22812.1022  1190    54678.0749    13027.0647 14875317   76.17%
  20902 18743    30586.0891   943    54678.0749    13027.3862 15051270   76.17%
  21105 18723    26374.7268   984    54678.0749    13027.3862 15015139   76.17%
  21170 18742    15767.2173  1439    54678.0749    13027.3862 15032981   76.17%
  21241 19044    19894.7271  1282    54678.0749    13030.0227 15203466   76.17%
  21375 18909    19875.0242  1334    54678.0749    13030.0227 15143203   76.17%
Elapsed time = 5465.44 sec. (5301062.24 ticks, tree = 2097.23 MB, solutions = 5)
Nodefile size = 30.68 MB (27.24 MB after compression)
  21426 19199    14286.0234  1638    54678.0749    13035.1127 15299665   76.16%
  21535 19001    infeasible          54678.0749    13035.1127 15193774   76.16%
  21607 19179    24432.8805  1015    54678.0749    13035.1127 15280881   76.16%
  21705 19355    17201.5341  1408    54678.0749    13039.0659 15398302   76.15%
  21885 19399    21475.9078  1166    54678.0749    13041.9808 15417969   76.15%
  21958 19460    34223.2854   734    54678.0749    13041.9808 15439873   76.15%
  22015 19578    17894.8818  1415    54678.0749    13041.9808 15532654   76.15%
  22079 19950    25021.3989  1257    54678.0749    13044.3369 15712259   76.14%
  22208 19863    26430.1218  1026    54678.0749    13044.3369 15656593   76.14%
  22317 19943    43438.9973   540    54678.0749    13045.4165 15681257   76.14%
Elapsed time = 5630.98 sec. (5455678.99 ticks, tree = 2179.39 MB, solutions = 5)
Nodefile size = 117.01 MB (104.59 MB after compression)
  22344 19995    20174.6695  1319    54678.0749    13045.4165 15793383   76.14%
  22391 20028    23769.7718  1128    54678.0749    13046.2800 15814466   76.14%
  22446 20225    19071.6882  1409    54678.0749    13046.2800 15937207   76.14%
  22541 20242    18245.7251  1376    54678.0749    13046.2800 15955540   76.14%
  22674 20261    20912.1473  1263    54678.0749    13046.2800 15975053   76.14%
  22731 20282    22602.9525  1200    54678.0749    13046.2881 15995539   76.14%
  22800 20430    28495.9137  1079    54678.0749    13046.2881 16103855   76.14%
  22910 20671    29070.4615  1057    54678.0749    13046.2881 16266401   76.14%
  23056 20570        cutoff          54678.0749    13046.2881 16222009   76.14%
  23097 20582    14995.3596  1519    54678.0749    13046.2881 16238809   76.14%
Elapsed time = 5797.10 sec. (5610902.84 ticks, tree = 2265.69 MB, solutions = 5)
Nodefile size = 187.44 MB (167.81 MB after compression)
  23160 20787    18817.4271  1365    54678.0749    13047.4246 16369123   76.14%
  23254 20908    21930.4892  1300    54678.0749    13047.4246 16465370   76.14%
  23343 20836    28373.3504   929    54678.0749    13047.7159 16396187   76.14%
  23477 20993    14165.0424  1617    54678.0749    13047.7159 16503049   76.14%
  23528 21088    19518.0699  1362    54678.0749    13049.7888 16564874   76.13%
  23618 21196    23660.4814  1149    54678.0749    13049.7888 16610557   76.13%
  23777 21355    33033.2187   848    54678.0749    13049.9048 16705512   76.13%
  23893 21446    infeasible          54678.0749    13049.9048 16734499   76.13%
  23944 21522    21447.3129  1244    54678.0749    13049.9568 16815970   76.13%
  24033 21466    24498.1588  1182    54678.0749    13050.8477 16802515   76.13%
Elapsed time = 5962.37 sec. (5764850.74 ticks, tree = 2406.32 MB, solutions = 5)
Nodefile size = 330.70 MB (296.72 MB after compression)
  24189 21855    32673.7723   813    54678.0749    13055.7126 17002206   76.12%
  24275 21758    21571.4553  1217    54678.0749    13055.7126 16945518   76.12%
  24357 21891    14862.0018  1571    54678.0749    13055.7126 17038810   76.12%
  24419 22027    28338.3954   998    54678.0749    13062.0599 17096717   76.11%
  24515 21916    18363.8309  1381    54678.0749    13062.0599 17074738   76.11%
  24569 22151    24198.2631  1214    54678.0749    13062.8898 17195824   76.11%
  24630 22191    35263.5084   832    54678.0749    13062.8898 17220343   76.11%
  24691 22234    27026.9828  1104    54678.0749    13069.9832 17268614   76.10%
  24738 22264    37694.2864   726    54678.0749    13069.9832 17289928   76.10%
  24797 22529    42051.4624   558    54678.0749    13069.9832 17485615   76.10%
Elapsed time = 6125.79 sec. (5918061.43 ticks, tree = 2573.91 MB, solutions = 5)
Nodefile size = 511.05 MB (459.90 MB after compression)
  24855 22378    30771.1825  1030    54678.0749    13070.4672 17373605   76.10%
  24900 22462    17077.6027  1423    54678.0749    13070.4672 17458587   76.10%
  24969 22649    19492.2790  1346    54678.0749    13070.4672 17624626   76.10%
  25039 22670    23331.7564  1181    54678.0749    13070.4672 17645237   76.10%
  25128 22648    19180.2041  1377    54678.0749    13070.4672 17604561   76.10%
  25217 22682    22707.7759  1262    54678.0749    13070.4672 17623646   76.10%
  25414 22808    16668.8198  1497    54678.0749    13072.9100 17761738   76.09%
  25492 22973    16695.0396  1420    54678.0749    13074.4694 17896689   76.09%
  25590 23069    27917.9265  1101    54678.0749    13074.4694 17969284   76.09%
  25744 22989    26700.7826  1070    54678.0749    13074.4694 17840349   76.09%
Elapsed time = 6292.69 sec. (6073369.30 ticks, tree = 2632.06 MB, solutions = 5)
Nodefile size = 540.19 MB (486.17 MB after compression)
  25781 23389    14746.0462  1510    54678.0749    13080.3861 18134476   76.08%
  25832 23171    18242.9467  1302    54678.0749    13080.3861 18028499   76.08%
  25910 23425    22322.1165  1201    54678.0749    13080.8714 18166334   76.08%
  26038 23616    45753.8487   406    54678.0749    13080.8714 18249994   76.08%
  26143 23504    13785.4111  1617    54678.0749    13080.8714 18208727   76.08%
  26196 23770    16165.2356  1441    54678.0749    13082.6785 18388891   76.07%
  26267 23899    20366.5070  1235    54678.0749    13082.6785 18458695   76.07%
  26365 23827    22005.8934  1172    54678.0749    13082.6785 18426294   76.07%
  26513 23724    31362.7725  1005    54678.0749    13082.6785 18365843   76.07%
  26636 24066    infeasible          54678.0749    13088.4137 18542600   76.06%
Elapsed time = 6460.58 sec. (6227601.53 ticks, tree = 2723.94 MB, solutions = 5)
Nodefile size = 660.43 MB (595.07 MB after compression)
  26666 24144    18005.6631  1408    54678.0749    13089.5043 18632797   76.06%
  26714 24250    16077.2311  1513    54678.0749    13089.5043 18706624   76.06%
  26784 24222    32666.5740   889    54678.0749    13089.5043 18675705   76.06%
  26848 24273    18799.2120  1352    54678.0749    13089.5068 18736514   76.06%
  26906 24392    22011.7012  1248    54678.0749    13089.9856 18795844   76.06%
  26966 24570    21797.2404  1253    54678.0749    13089.9856 18938567   76.06%
  27041 24593    29938.7572  1056    54678.0749    13089.9856 18957634   76.06%
  27110 24618    32632.5330   948    54678.0749    13089.9856 18975210   76.06%
  27185 24683    18881.8611  1378    54678.0749    13089.9856 19029619   76.06%
  27271 24721    25790.6507  1085    54678.0749    13090.8510 19048362   76.06%
Elapsed time = 6624.37 sec. (6382389.28 ticks, tree = 2762.00 MB, solutions = 5)
Nodefile size = 691.23 MB (622.10 MB after compression)
  27366 24797    37298.7000   775    54678.0749    13090.8510 19140447   76.06%
  27452 24881    21170.1075  1173    54678.0749    13090.8510 19213149   76.06%
  27520 24921    35392.3993   706    54678.0749    13091.4884 19234480   76.06%
  27603 24943    14367.8772  1628    54678.0749    13091.4884 19252717   76.06%
  27692 25149    28496.8181  1050    54678.0749    13091.9286 19381765   76.06%
  27813 25224    21706.6400  1215    54678.0749    13091.9286 19448895   76.06%
  27893 25282    36954.4381   712    54678.0749    13092.0843 19473130   76.06%
  27970 25451    19287.6333  1337    54678.0749    13092.7436 19607037   76.05%
  28046 25490    24794.7736  1034    54678.0749    13093.6716 19628110   76.05%
  28190 25607    22715.9408  1240    54678.0749    13093.6716 19706591   76.05%
Elapsed time = 6792.20 sec. (6536340.34 ticks, tree = 2904.38 MB, solutions = 5)
Nodefile size = 834.45 MB (752.17 MB after compression)
  28262 25646    36675.0559   760    54678.0749    13093.6716 19730052   76.05%
  28351 25687    18901.3949  1310    54678.0749    13094.5299 19781027   76.05%
  28426 25735    26647.8895  1083    54678.0749    13095.8007 19801731   76.05%
  28536 25967    18025.3272  1443    54678.0749    13095.8007 19965911   76.05%
  28607 25900    47682.2820   329    54678.0749    13095.8007 19922715   76.05%
  28657 25910    14785.5801  1519    54678.0749    13097.2391 19939799   76.05%
  28730 26070    38313.9972   655    54678.0749    13097.2883 20024216   76.05%
  28799 26345    14342.7961  1665    54678.0749    13097.3000 20205730   76.05%
  28866 26130    17690.6140  1488    54678.0749    13097.3000 20076320   76.05%
  28917 26145    18168.0286  1392    54678.0749    13097.3000 20093947   76.05%
Elapsed time = 6958.04 sec. (6690459.57 ticks, tree = 2990.65 MB, solutions = 5)
Nodefile size = 921.45 MB (831.61 MB after compression)
  28960 26506    14789.1119  1516    54678.0749    13097.3000 20354302   76.05%
  29014 26425    21196.3637  1300    54678.0749    13097.3000 20299505   76.05%
  29086 26543    19093.9330  1303    54678.0749    13097.3000 20391241   76.05%
  29167 26567    21558.9489  1235    54678.0749    13097.3000 20411295   76.05%
  29310 26675    38370.0293   773    54678.0749    13097.3000 20492143   76.05%
  29505 26703    14027.7158  1749    54678.0749    13097.3000 20512629   76.05%
  29564 26921    16408.6368  1522    54678.0749    13099.4489 20706230   76.04%
  29631 26793    21248.5035  1272    54678.0749    13099.4489 20588182   76.04%
  29752 26860    33121.3436   892    54678.0749    13099.4489 20610990   76.04%
  29859 27031    35173.8795   755    54678.0749    13105.0728 20763624   76.03%
Elapsed time = 7122.49 sec. (6844152.94 ticks, tree = 3131.74 MB, solutions = 5)
Nodefile size = 1049.91 MB (948.59 MB after compression)
  29976 27148    16743.0350  1534    54678.0749    13107.1951 20821331   76.03%
  30067 27458    16548.9071  1395    54678.0749    13107.1951 20978537   76.03%
  30136 27489    20165.9871  1295    54678.0749    13107.1951 20996446   76.03%
  30234 27520    29779.7908   936    54678.0749    13107.1951 21016310   76.03%
  30341 27683    23332.7671  1206    54678.0749    13107.1951 21120463   76.03%
  30413 27727    32677.7629   821    54678.0749    13107.6644 21143833   76.03%
  30479 27748    14727.1717  1590    54678.0749    13107.6644 21166515   76.03%
  30540 27768    17846.7982  1419    54678.0749    13107.6920 21184366   76.03%
  30667 28057    23674.3201  1163    54678.0749    13110.9622 21365115   76.02%
  30784 27955    14268.2682  1759    54678.0749    13110.9622 21311914   76.02%
Elapsed time = 7287.30 sec. (6999235.13 ticks, tree = 3261.95 MB, solutions = 5)
Nodefile size = 1199.80 MB (1086.10 MB after compression)
  30807 28126    14587.6029  1610    54678.0749    13111.0406 21401587   76.02%
  30859 28164    17088.2353  1472    54678.0749    13111.0406 21459218   76.02%
  30935 28260    25994.8578  1140    54678.0749    13111.0406 21520960   76.02%
  31086 28439    25190.0655  1090    54678.0749    13111.6036 21667801   76.02%
  31162 28476    32880.9577   848    54678.0749    13111.6036 21685373   76.02%
  31262 28447    32415.1752   778    54678.0749    13111.6036 21658635   76.02%
  31328 28594    15367.5901  1500    54678.0749    13111.6946 21743813   76.02%
  31367 28721    16497.6057  1472    54678.0749    13111.7861 21848934   76.02%
  31425 28852    21225.7941  1222    54678.0749    13112.3078 21928446   76.02%
  31484 28878    23802.9236  1178    54678.0749    13112.3078 21949430   76.02%
Elapsed time = 7451.21 sec. (7153446.57 ticks, tree = 3362.67 MB, solutions = 5)
Nodefile size = 1292.43 MB (1169.54 MB after compression)
  31552 28785    26785.7215  1136    54678.0749    13112.3078 21908396   76.02%
  31659 29012    36149.6602   825    54678.0749    13112.3078 22083659   76.02%
  31832 29140    40758.4754   660    54678.0749    13112.3078 22179558   76.02%
  31914 29091    18399.7690  1463    54678.0749    13116.5623 22129091   76.01%
  31979 29169    18118.5130  1412    54678.0749    13116.5623 22215272   76.01%
